1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,type
1.104705534,1.00467922,0.994782901,2.345833333,2.604444444,2.58,2.347222222,1485.805556,1485.930556,1485.941667,1485.780556,66,66,66,66,65,65,66,66,3543.972222,3457.944444,3367.583333,3401.805556,3711.222222,3707.138889,3643.555556,3590.777778,0.5,0.5,0.2,0.2,1.4,1.4,-0.7,-0.7,124.15,123.9119444,151.6158333,151.275,151.5594444,151.2211111,124.2536111,124.0177778,1
1.089400734,0.997778211,0.998011851,3.399444444,3.711111111,3.711944444,3.414444444,1486.163889,1486.302778,1486.302778,1486.130556,66,66,66,66,65,65,66,66,3546.805556,3412.583333,3256.666667,3322.277778,3716.055556,3670.777778,3622.222222,3580.305556,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.1719444,123.8316667,151.6522222,151.1644444,151.5952778,151.1133333,124.2741667,123.9377778,1
1.079671109,1.00605587,0.999026669,3.438055556,3.714722222,3.689722222,3.42,1486.322222,1486.452778,1486.455556,1486.297222,66,66,66,66,65,65,66,66,3557.277778,3413.333333,3267,3330.722222,3693.666667,3677.583333,3620.027778,3574.083333,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.16,123.8180556,151.6361111,151.1508333,151.58,151.0969444,124.2608333,123.9236111,1
1.090834496,1.01319428,0.994911141,3.399444444,3.725,3.660555556,3.371111111,1486.455556,1486.575,1486.583333,1486.416667,66,66,66,66,65,65,66,66,3541.111111,3433.666667,3262,3329.611111,3702.055556,3677.194444,3635.027778,3579.694444,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.1447222,123.8086111,151.6225,151.1391667,151.5641667,151.0841667,124.2508333,123.9130556,1
1.093815578,1.00971564,1.003622475,3.398888889,3.702777778,3.681388889,3.351944444,1486.6,1486.725,1486.730556,1486.555556,66,66,66,66,65,65,66,66,3541.333333,3416.888889,3273.472222,3320.833333,3690.138889,3690.5,3615.833333,3564.972222,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.1344444,123.7975,151.6075,151.1227778,151.5502778,151.0688889,124.2361111,123.9030556,1
1.083781581,1.002271036,0.98949539,3.393611111,3.716666667,3.671111111,3.423055556,1486.763889,1486.875,1486.891667,1486.711111,66,66,66,66,65,65,66,66,3558.361111,3435.722222,3253.416667,3341.888889,3709.555556,3672.611111,3628.25,3576.25,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.1202778,123.7847222,151.5930556,151.1069444,151.5330556,151.0538889,124.2233333,123.8905556,1
1.102778349,1.001920138,1.015186778,3.404444444,3.697777778,3.744444444,3.344166667,1486.908333,1487.027778,1487.022222,1486.866667,66,66,66,66,65,65,66,66,3549.194444,3429.111111,3267.638889,3327.611111,3692.833333,3687.361111,3625.555556,3589,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.1091667,123.7713889,151.5752778,151.0930556,151.5222222,151.0358333,124.2125,123.8761111,1
1.08853625,1.00221922,0.994137997,4.131944444,4.523888889,4.488888889,4.147777778,1487.811111,1487.944444,1487.933333,1487.769444,66,66,66,66,65,65,66,66,3543.222222,3404.944444,3252.472222,3324.75,3690.055556,3663.666667,3619.555556,3552.694444,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.0683333,123.6583333,151.535,150.9477778,151.4802778,150.8963889,124.1741667,123.7630556,1
1.075754755,1.005860429,1.002309232,5.243611111,5.626666667,5.6075,5.199444444,1488.241667,1488.372222,1488.369444,1488.205556,66,66,66,66,65,65,66,66,3533.666667,3343.166667,3222,3312.083333,3659.944444,3644.388889,3592.861111,3524.472222,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.0830556,123.5708333,151.5666667,150.8311111,151.5094444,150.7777778,124.19,123.6755556,1
1.087375599,1.001895034,1.001016401,5.7725,6.27,6.264722222,5.755,1486.944444,1487.044444,1487.036111,1486.897222,66,66,66,66,65,65,66,66,3519.694444,3315.666667,3197.305556,3309.333333,3662.722222,3617.222222,3556.388889,3487.944444,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.2222222,123.6525,151.7419444,150.9230556,151.6852778,150.8727778,124.3269444,123.7544444,1
1.090582681,1.000530223,0.989475238,6.233611111,6.870555556,6.797777778,6.299444444,1485.519444,1485.613889,1485.608333,1485.458333,66,66,66,66,65,65,66,66,3510.611111,3298.583333,3180.916667,3298.138889,3644.805556,3595.333333,3552.583333,3473.472222,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.3683333,123.7475,151.9263889,151.0316667,151.8677778,150.9836111,124.4705556,123.8502778,1
1.084721572,1.005728753,0.996476091,6.235,6.785555556,6.725555556,6.220833333,1484.35,1484.469444,1484.472222,1484.311111,66,66,66,66,65,65,66,66,3495.027778,3272.555556,3169.694444,3288.944444,3630.916667,3589.638889,3554.666667,3466.416667,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.4686111,123.84,152.0433333,151.1463889,151.9841667,151.0969444,124.5652778,123.9472222,1
1.079256187,1.002315405,0.992959384,6.280833333,6.826111111,6.764722222,6.311944444,1483.458333,1483.569444,1483.583333,1483.430556,66,66,66,66,65,65,66,66,3508.166667,3289.611111,3176.222222,3282.944444,3627.416667,3592.611111,3558.583333,3476.166667,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.5427778,123.9113889,152.1386111,151.2344444,152.0758333,151.1863889,124.6455556,124.0161111,1
1.075536009,1.007550782,0.995834303,6.326944444,6.831388889,6.754722222,6.305,1482.783333,1482.866667,1482.866667,1482.708333,66,66,66,66,65,65,66,66,3484.416667,3281.694444,3167.305556,3288.388889,3634.611111,3598.888889,3547.722222,3462.166667,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.5991667,123.9713889,152.2083333,151.3091667,152.1488889,151.2597222,124.7069444,124.0811111,1
1.091853106,0.989614684,0.995111791,6.182777778,6.787222222,6.823333333,6.282777778,1483.063889,1483.163889,1483.180556,1482.991667,66,66,66,66,65,65,66,66,3498.916667,3280.388889,3161.944444,3296.638889,3627.361111,3583.388889,3548.611111,3464.5,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.5780556,123.9425,152.1747222,151.2811111,152.1205556,151.225,124.6811111,124.0552778,1
1.094176291,1.006995244,0.994870056,6.247222222,6.868611111,6.789444444,6.235277778,1483.672222,1483.769444,1483.794444,1483.638889,66,66,66,66,65,65,66,66,3504.333333,3281.111111,3170.222222,3292.222222,3629.111111,3599.694444,3562.527778,3477.694444,0.5,0.5,0,0,1.4,1.4,-0.7,-0.7,124.5175,123.9047222,152.1163889,151.215,152.0552778,151.1658333,124.6255556,124.0030556,1
