1,0,0,0,0,0,1
2,0.08,0.08,0.1,0.24,0.9,4
3,0.06,0.06,0.05,0.25,0.33,2
4,0.1,0.1,0.15,0.65,0.3,3
5,0.08,0.08,0.08,0.98,0.24,2
6,0.09,0.15,0.4,0.1,0.66,3
7,0.1,0.1,0.43,0.29,0.56,3
8,0.15,0.02,0.34,0.4,0.01,1
9,0.2,0.14,0.35,0.72,0.25,2
10,0,0,0.5,0.2,0.85,4
11,0.18,0.18,0.55,0.3,0.81,4
12,0.06,0.06,0.51,0.41,0.3,2
13,0.1,0.1,0.52,0.78,0.34,3
14,0.1,0.1,0.7,0.15,0.9,4
15,0.2,0.2,0.7,0.3,0.6,3
16,0.12,0.12,0.75,0.35,0.8,4
17,0.05,0.07,0.7,0.01,0.05,1
18,0.1,0.25,0.1,0.08,0.33,2
19,0.15,0.32,0.05,0.27,0.29,2
20,0.2,0.29,0.25,0.49,0.56,3
21,0.12,0.28,0.2,0.78,0.2,2
22,0.18,0.3,0.37,0.12,0.66,3
23,0.1,0.27,0.31,0.29,0.65,3
24,0.18,0.31,0.32,0.42,0.28,2
25,0.06,0.29,0.35,0.76,0.25,2
26,0.09,0.3,0.68,0.18,0.85,4
27,0.04,0.28,0.55,0.25,0.1,1
28,0.09,0.255,0.6,0.45,0.25,2
29,0.08,0.325,0.62,0.94,0.56,4
30,0.15,0.275,0.8,0.21,0.81,4
31,0.12,0.245,0.75,0.31,0.59,3
32,0.15,0.295,0.75,0.65,0.24,2
33,0.1,0.256,0.7,0.76,0.16,2
34,0.18,0.32,0.04,0.19,0.82,4
35,0.2,0.45,0.28,0.31,0.78,4
36,0.06,0.35,0.12,0.43,0.29,2
37,0.1,0.42,0.22,0.72,0.26,2
38,0.18,0.4,0.32,0.08,0.33,2
39,0.09,0.33,0.31,0.26,0,1
40,0.19,0.38,0.38,0.49,0.45,3
41,0.02,0.33,0.36,0.76,0.1,2
42,0.2,0.49,0.6,0.2,0.78,4
43,0.14,0.49,0.55,0.29,0.6,3
44,0.18,0.33,0.61,0.64,0.25,3
45,0.115,0.35,0.65,0.27,0.04,1
46,0.17,0.36,0.8,0.14,0.66,3
47,0.1,0.39,0.75,0.31,0.62,3
48,0.13,0.39,0.85,0.38,0.77,4
49,0.18,0.34,0.71,0.71,0.9,4
50,0.09,0.51,0.02,0.18,0.67,3
51,0.06,0.5,0.09,0.28,0.25,2
52,0.23,0.7,0.19,0.51,0.45,3
53,0.09,0.55,0.12,0.78,0.05,2
54,0.24,0.75,0.32,0.18,0.86,4
55,0.18,0.72,0.37,0.29,0.55,3
56,0.1,0.6,0.33,0.42,0.26,2
57,0.2,0.52,0.36,0.84,0.25,3
58,0.09,0.6,0.66,0.19,0.59,3
59,0.18,0.51,0.58,0.33,0.82,4
60,0.08,0.58,0.6,0.64,0.1,2
61,0.09,0.61,0.53,0.75,0.01,2
62,0.06,0.77,0.72,0.19,0.56,3
63,0.15,0.79,0.78,0.3,0.51,3
64,0.2,0.68,0.73,0.48,0.28,2
65,0.24,0.58,0.76,0.8,0.28,3
66,0.25,0.1,0.03,0.09,0.15,1
67,0.32,0.2,0.06,0.26,0.24,1
68,0.29,0.06,0.19,0.55,0.51,3
69,0.28,0.1,0.12,0.28,0.32,2
70,0.3,0.08,0.4,0.02,0.67,3
71,0.27,0.12,0.37,0.29,0.58,3
72,0.31,0.1,0.41,0.42,0.75,4
73,0.29,0.15,0.33,0.66,0.08,1
74,0.3,0.2,0.52,0.3,0.53,3
75,0.28,0.16,0.69,0.33,0.78,4
76,0.255,0.18,0.5,0.4,0.1,1
77,0.265,0.06,0.57,0.75,0.1,2
78,0.275,0.1,0.72,0.1,0.3,2
79,0.245,0.1,0.71,0.26,0.2,1
80,0.295,0.2,0.86,0.44,0.28,2
81,0.32,0.12,0.79,0.76,0.24,2
82,0.295,0.25,0.26,0.12,0.67,3
83,0.315,0.32,0.29,0.29,0.62,3
84,0.25,0.29,0.15,0.48,0.26,2
85,0.27,0.1,0.1,0.7,0.25,2
86,0.248,0.3,0.31,0.2,0.03,1
87,0.325,0.25,0.38,0.31,0.79,4
88,0.27,0.31,0.32,0.41,0.28,2
89,0.29,0.29,0.4,0.78,0.18,2
90,0.29,0.3,0.52,0.09,0.67,3
91,0.258,0.28,0.64,0.29,0.56,3
